Name,Outlet,Type,Beat,Email,Phone,Notes,Tier
Community Calendar,KSAT 12 (ABC),TV,Events/Community,[email],,Largest SA news audience - submit 2+ weeks ahead,2
Great Day SA,KENS 5 (CBS),TV,Morning Show/Entertainment,[email],,Morning show features - pitch 1-2 weeks ahead,2
Daytime SA,KABB Fox 29,TV,Daytime/Entertainment,[email],,Daytime show - good for venue owner interviews,2
News Desk,WOAI / News 4 SA (NBC),TV,News/Community,[email],,General news desk,2
Arts & Culture,KLRN (PBS),TV,Arts/Culture,[email],,Arts-focused public TV - natural fit for venue/theater,2
Arts Desk,Texas Public Radio (89.1 KSTX),Radio,Arts/Music,[email],,Arts Eclectic show - very arts-forward. Interview pitches welcome,2
Music Director,KRTU 91.7 (Trinity University),Radio,Jazz/Live Music,[email],,Jazz and live music focused - perfect for venue events,2
Promotions,KISS FM 99.5 (iHeart),Radio,Top 40/Events,,,Contact via iHeartMedia San Antonio,4
Promotions,KONO 101.1,Radio,Classic Rock/Music,,,Contact via Townsquare Media SA,4
Promotions,JACK FM 105.3,Radio,Variety,,,Contact via Townsquare Media SA,4
Promotions,Tejano 107.5 / KMYO,Radio,Tejano/Latin,,,Contact via Univision SA - for Latin music events,4
Promotions,Q101.9 KQXT (iHeart),Radio,AC/Soft Rock,,,Contact via iHeartMedia San Antonio,4
News Desk,WOAI 1200 AM (iHeart),Radio,News/Talk,,,For newsworthy events/openings,4
Entertainment Editor,San Antonio Express-News,Print/Online,Entertainment/S.A. Life,[email],,Largest SA daily. Also syndicates via Evvnt to MySA.com,2
Calendar Editor,San Antonio Current,Alt-Weekly,Music/Arts/Nightlife,[email],,Essential for arts/music/nightlife scene,2
Arts & Culture Reporter,San Antonio Report,Online News,Arts/Culture,[email],,Serious journalism - good for feature pitches,2
Lifestyle Editor,San Antonio Magazine,Monthly Magazine,Events/Lifestyle,[email],,Glossy monthly - MUST pitch 6-8 weeks ahead for print,4
Editor,La Prensa Texas,Bilingual Weekly,Community/Arts,[email],,Send bilingual press releases (AI generates Spanish),2
Events Editor,Out In SA,Online,LGBTQ+ Events/Culture,[email],,Inclusive events coverage,2
Events,Do210,Online Platform,Events/Calendar,[email],,SA #1 event discovery - also try do210.com/promote,1
Editorial,SA Flavor,Blog/Social,Food/Drink/Culture,[email],,100K+ social following - food + music crossover,3
PR Contact,Visit San Antonio (CVB),Tourism/Institutional,Tourism Events,[email],,Convention & Visitors Bureau - for events drawing tourists,3
Press,Artpace,Arts Organization,Visual/Performing Arts,[email],,Cross-promote arts events,3
Editorial,210 Magazine,Digital Magazine,Arts/Culture,,,Contact via website - arts and culture quarterly,3
Events,Secret San Antonio,Blog/Instagram,Hidden Gems/Events,,,Contact via Instagram DM - big local following,3
Events,Southtown Arts District,Community,Southtown Arts,,,Via First Friday SA network contacts,3
Arts & Culture,City of SA Dept of Arts & Culture,Government,Grants/Arts,,,Via sa.gov - official channels for cross-promo,3
Music Committee,SA Music Committee,Institutional,Music Industry,,,Julie's former committee (2017-2020) - direct network,3
Theater Coalition,SATAC,Arts Organization,Theater,,,SA Theater Arts Coalition network,3
Cultural Arts,Guadalupe Cultural Arts Center,Arts Organization,Latino Arts,,,For culturally relevant events,3
Music,Musical Bridges Around the World,Arts Organization,Music Events,,,International/classical music crossover,3
Events,Luminaria,Arts Organization,Contemporary Arts,,,Annual arts festival network,3
